0,0
0.0666092,0.0652039
0.133218,0.0652039
0.199828,0.0652039
0.266437,0.0652039
0.333046,0.0652039
0.399655,0.0652039
0.466264,0.0652039
0.532873,0.0652039
0.599483,0.0652039
0.666092,0.0652039
0.732701,0.0652039
0.79931,0.0652039
0.865919,0.0652039
0.932529,0.0652039
0.999138,0.0652039
1.06575,0.0652039
1.13236,0.0652039
1.19897,0.0652039
1.26557,0.0652039
1.33218,0.0652039
1.39879,0.0652039
1.4654,0.100978
1.53201,0.100978
1.59862,0.100978
1.66523,0.100978
1.73184,0.100978
1.79845,0.100978
1.86506,0.100978
1.93167,0.100978
1.99828,0.100978
2.06488,0.100978
2.13149,0.100978
2.1981,0.100978
2.26471,0.100978
2.33132,0.100978
2.39793,0.100978
2.46454,0.100978
2.53115,0.100978
2.59776,0.100978
2.66437,0.100978
2.73098,0.100978
2.79759,0.100978
2.86419,0.113471
2.9308,0.113471
2.99741,0.113471
3.06402,0.113471
3.13063,0.113471
3.19724,0.113471
3.26385,0.113471
3.33046,0.113471
3.39707,0.113471
3.46368,0.113471
3.53029,0.113471
3.5969,0.113471
3.6635,0.113471
3.73011,0.113471
3.79672,0.113471
3.86333,0.113471
3.92994,0.113471
3.99655,0.113471
4.06316,0.113471
4.12977,0.113471
4.19638,0.113471
4.26299,0.119647
4.3296,0.119647
4.39621,0.119647
4.46282,0.119647
4.52942,0.119647
4.59603,0.119647
4.66264,0.119647
4.72925,0.119647
4.79586,0.119647
4.86247,0.119647
4.92908,0.119647
4.99569,0.119647
5.0623,0.119647
5.12891,0.119647
5.19552,0.119647
5.26213,0.119647
5.32873,0.119647
5.39534,0.119647
5.46195,0.119647
5.52856,0.119647
5.59517,0.119647
5.66178,0.137442
5.72839,0.137442
5.795,0.137442
5.86161,0.137442
5.92822,0.137442
5.99483,0.137442
6.06144,0.137442
6.12804,0.137442
6.19465,0.137442
6.26126,0.137442
6.32787,0.137442
6.39448,0.137442
6.46109,0.137442
6.5277,0.137442
6.59431,0.137442
6.66092,0.137442
6.72753,0.137442
6.79414,0.137442
6.86075,0.137442
6.92735,0.137442
6.99396,0.137442
7.06057,0.167197
7.12718,0.167197
7.19379,0.167197
7.2604,0.167197
7.32701,0.167197
7.39362,0.167197
7.46023,0.167197
7.52684,0.167197
7.59345,0.167197
7.66006,0.167197
7.72666,0.167197
7.79327,0.167197
7.85988,0.167197
7.92649,0.167197
7.9931,0.167197
8.05971,0.167197
